iter	Passed	Remaining
322	170	356
323	170	356
324	170	355
325	171	354
326	171	353
327	171	352
328	172	351
329	172	350
330	172	349
331	173	348
332	173	347
333	173	346
334	174	345
335	174	344
336	174	344
337	175	343
338	175	342
339	175	341
340	176	340
341	176	339
342	176	339
343	177	338
344	177	337
345	177	336
346	178	335
347	178	334
348	179	334
349	179	333
350	179	332
351	180	331
352	180	330
353	180	329
354	181	329
355	181	328
356	181	327
357	182	326
358	182	325
359	182	324
360	183	324
361	183	323
362	183	322
363	184	321
364	184	321
365	184	320
366	185	319
367	185	318
368	185	317
369	186	317
370	186	316
371	186	315
372	187	314
373	187	314
374	187	313
375	188	313
376	189	312
377	189	311
378	189	310
379	190	310
380	190	309
381	190	308
382	191	307
383	191	307
384	191	306
385	192	305
386	192	304
387	192	304
388	193	303
389	193	302
390	193	301
391	194	301
392	194	300
393	194	299
394	195	298
395	195	298
396	195	297
397	196	296
398	196	295
399	196	295
400	197	294
401	197	293
402	197	293
403	198	292
404	198	291
405	198	290
406	199	290
407	199	289
408	199	288
409	200	288
410	200	287
411	200	286
412	201	286
413	201	285
414	202	284
415	202	284
416	202	283
417	203	282
418	204	283
419	204	282
420	204	281
421	205	281
422	205	280
423	205	279
424	206	278
425	206	278
426	206	277
427	207	276
428	207	276
429	207	275
430	208	274
431	208	274
432	208	273
433	209	272
434	209	272
435	209	271
436	210	270
437	210	270
438	210	269
439	211	269
440	211	268
441	212	267
442	212	267
443	212	266
444	213	265
445	213	265
446	213	264
447	214	263
448	214	263
449	214	262
450	215	262
451	215	261
452	216	260
453	216	260
454	216	259
455	217	258
456	217	258
457	217	257
458	218	257
459	218	256
460	219	256
461	220	256
462	220	255
463	220	255
464	221	254
465	221	253
466	221	253
467	222	252
468	223	252
469	223	252
470	223	251
471	224	250
472	224	250
473	224	249
474	225	248
475	225	248
476	225	247
477	226	247
478	226	246
479	227	245
480	227	245
481	227	244
482	228	244
483	228	243
484	229	243
485	229	242
486	229	241
487	230	241
488	230	240
489	230	240
490	231	239
491	231	238
492	231	238
493	232	237
494	232	237
495	232	236
496	233	236
497	233	235
498	233	234
499	234	234
500	234	233
501	234	233
502	235	232
503	235	231
504	235	231
505	236	230
506	236	230
507	237	229
508	237	229
509	237	228
510	238	227
511	238	227
512	239	226
513	239	226
514	239	225
515	240	225
516	240	224
517	240	224
518	241	223
519	241	223
520	242	222
521	242	221
522	242	221
523	243	220
524	243	220
525	243	219
526	244	219
527	244	218
528	244	217
529	245	217
530	245	216
531	245	216
532	246	215
533	246	215
534	247	215
535	247	214
536	248	214
537	248	213
538	249	213
539	249	212
540	249	212
541	250	211
542	250	210
543	250	210
544	252	210
545	252	209
546	252	209
547	253	208
548	253	208
549	253	207
550	254	207
551	254	206
552	254	205
553	255	205
554	255	204
555	255	204
556	256	203
557	256	203
558	256	202
559	257	202
560	257	201
561	258	201
562	258	200
563	258	200
564	259	199
565	259	198
566	259	198
567	260	197
568	260	197
569	260	196
570	261	196
571	261	195
572	261	195
573	262	194
574	262	194
575	262	193
576	263	192
577	263	192
578	263	191
579	264	191
580	264	190
581	264	190
582	265	189
583	265	189
584	266	188
585	266	188
586	266	187
587	267	187
588	267	186
589	267	186
590	268	185
591	268	185
592	268	184
593	269	184
594	269	183
595	269	182
596	270	182
597	270	181
598	270	181
599	271	180
600	271	180
601	272	179
602	272	179
603	272	178
604	273	178
605	273	177
606	273	177
607	274	176
608	274	176
609	274	175
610	275	175
611	275	174
612	275	174
613	276	173
614	276	173
615	276	172
616	277	172
617	277	171
618	277	171
619	278	170
620	278	170
621	278	169
622	279	168
623	279	168
624	279	167
625	280	167
626	280	166
627	280	166
628	281	165
629	281	165
630	281	164
631	282	164
632	282	163
633	283	163
634	283	163
635	283	162
636	284	161
637	284	161
638	285	161
639	285	160
640	285	160
641	286	159
642	286	158
643	286	158
644	287	158
645	287	157
646	288	157
647	288	156
648	288	156
649	289	155
650	289	155
651	289	154
652	290	154
653	290	153
654	291	153
655	291	152
656	291	152
657	292	151
658	292	151
659	292	150
660	293	150
661	293	149
662	293	149
663	294	148
664	294	148
665	294	147
666	294	147
667	295	146
668	295	146
669	296	145
670	296	145
671	296	144
672	297	144
673	297	143
674	297	143
675	298	142
676	298	142
677	298	141
678	299	141
679	299	140
680	299	140
681	300	140
682	300	139
683	300	139
684	301	138
685	301	138
686	302	137
687	302	137
688	303	136
689	303	136
690	303	135
691	304	135
692	304	134
693	304	134
694	305	133
695	305	133
696	306	133
697	306	132
698	306	132
699	307	131
700	307	131
701	307	130
702	308	130
703	308	129
704	308	129
705	309	128
706	309	128
707	310	127
708	310	127
709	310	126
710	310	126
711	312	126
712	312	125
713	312	125
714	313	124
715	313	124
716	313	123
717	314	123
718	314	122
719	314	122
720	315	122
721	315	121
722	316	121
723	316	120
724	316	120
725	317	119
726	317	119
727	318	118
728	318	118
729	318	117
730	319	117
731	319	116
732	319	116
733	320	116
734	320	115
735	320	115
736	321	114
737	321	114
738	321	113
739	322	113
740	322	112
741	322	112
742	323	111
743	323	111
744	323	110
745	324	110
746	324	109
747	325	109
748	325	109
749	325	108
750	326	108
751	326	107
752	327	107
753	327	106
754	327	106
755	328	105
756	328	105
757	328	104
758	329	104
759	329	104
760	329	103
761	330	103
762	331	102
763	331	102
764	331	101
765	332	101
766	332	101
767	333	100
768	333	100
769	333	99
770	334	99
771	334	98
772	334	98
773	335	97
774	335	97
775	335	96
776	336	96
777	336	96
778	336	95
779	337	95
780	337	94
781	337	94
782	338	93
783	338	93
784	339	92
785	340	92
786	340	92
787	341	91
788	341	91
789	341	90
790	342	90
791	342	89
792	342	89
793	343	89
794	343	88
795	344	88
796	344	87
797	344	87
798	345	86
799	345	86
800	345	85
801	346	85
802	346	85
803	346	84
804	347	84
805	347	83
806	348	83
807	348	82
808	348	82
809	349	81
810	349	81
811	350	81
812	350	80
813	350	80
814	351	79
815	351	79
816	351	78
817	352	78
818	352	77
819	352	77
820	353	77
821	353	76
822	353	76
823	354	75
824	354	75
825	355	74
826	355	74
827	355	73
828	356	73
829	356	73
830	356	72
831	357	72
832	357	71
833	357	71
834	358	70
835	358	70
836	359	69
837	359	69
838	359	69
839	360	68
840	360	68
841	360	67
842	360	67
843	361	66
844	361	66
845	362	65
846	362	65
847	362	65
848	363	64
849	363	64
850	363	63
851	364	63
852	364	62
853	364	62
854	365	61
855	365	61
856	365	61
857	366	60
858	366	60
859	366	59
860	367	59
861	367	58
862	368	58
863	368	58
864	369	57
865	369	57
866	369	56
867	370	56
868	370	55
869	370	55
870	371	54
871	371	54
872	371	54
873	372	53
874	372	53
875	372	52
876	373	52
877	373	51
878	373	51
879	374	51
880	374	50
881	374	50
882	375	49
883	375	49
884	375	48
885	376	48
886	376	47
887	377	47
888	377	47
889	377	46
890	378	46
891	378	45
892	378	45
893	379	44
894	379	44
895	379	44
896	380	43
897	380	43
898	380	42
899	381	42
900	381	41
901	382	41
902	382	41
903	382	40
904	383	40
905	383	39
906	383	39
907	384	38
908	384	38
909	384	38
910	385	37
911	385	37
912	385	36
913	385	36
914	386	35
915	386	35
916	386	35
917	387	34
918	387	34
919	388	33
920	388	33
921	388	32
922	389	32
923	389	32
924	389	31
925	390	31
926	390	30
927	390	30
928	391	29
929	391	29
930	391	29
931	392	28
932	392	28
933	392	27
934	393	27
935	393	26
936	393	26
937	394	26
938	394	25
939	394	25
940	395	24
941	395	24
942	395	23
943	396	23
944	396	23
945	397	22
946	397	22
947	397	21
948	398	21
949	398	20
950	398	20
951	399	20
952	399	19
953	399	19
954	400	18
955	400	18
956	400	18
957	401	17
958	401	17
959	402	16
960	402	16
961	402	15
962	403	15
963	403	15
964	403	14
965	404	14
966	404	13
967	404	13
968	404	12
969	405	12
970	406	12
971	406	11
972	406	11
973	407	10
974	407	10
975	407	10
976	408	9
977	408	9
978	409	8
979	409	8
980	409	7
981	410	7
982	410	7
983	410	6
984	411	6
985	411	5
986	411	5
987	412	5
988	412	4
989	412	4
990	413	3
991	413	3
992	414	2
993	414	2
994	414	2
995	414	1
996	415	1
997	415	0
998	415	0
999	416	0
